31.0,106.6,0.8,0
28.0,105.8,1.2,0
25.0,104.6,1.6,0
22.0,103.0,2.0,0
19.0,101.0,2.4,0
16.0,98.6,2.8,0
13.0,95.8,3.2,0
10.0,92.6,3.6,0
7.0,89.0,4.0,0
4.0,85.0,4.4,0
1.0,80.6,4.8,0
-2.0,75.8,5.2,0
-5.0,70.6,5.6,0
-8.0,65.0,6.0,0
-11.0,59.0,6.4,0
-14.0,52.6,6.8,0
-17.0,45.8,7.2,0
-20.0,38.6,7.6,1
-23.0,46.6,-7.6,0
-26.0,54.2,-7.2,0
-29.0,61.4,-6.8,0
-32.0,68.2,-6.4,0
-35.0,74.6,-6.0,0
-38.0,80.6,-5.6,0
-41.0,86.2,-5.2,0
-44.0,91.4,-4.8,0
-47.0,96.2,-4.4,0
-50.0,100.6,-4.0,0
-53.0,104.6,-3.6,0
-56.0,108.2,-3.2,0
-59.0,111.4,-2.8,0
-62.0,114.2,-2.4,0
-65.0,116.6,-2.0,0
-68.0,118.6,-1.6,0
-71.0,120.2,-1.2,0
-74.0,121.4,-0.8,0
-77.0,122.2,-0.4,0
-80.0,122.6,0.0,0
-83.0,122.6,0.4,0
-86.0,122.2,0.8,0
-89.0,121.4,1.2,0
-92.0,120.2,1.6,0
-95.0,118.6,2.0,0
-98.0,116.6,2.4,0
-101.0,114.2,2.8,0
-104.0,111.4,3.2,0
-107.0,108.2,3.6,0
-110.0,104.6,4.0,0
-113.0,100.6,4.4,0
-116.0,96.2,4.8,0
-119.0,91.4,5.2,0
-122.0,86.2,5.6,0
-125.0,80.6,6.0,0
-128.0,74.6,6.4,0
-131.0,68.2,6.8,0
-134.0,61.4,7.2,0
-137.0,54.2,7.6,1
-140.0,62.2,-7.6,0
-143.0,69.8,-7.2,0
-146.0,77.0,-6.8,0
-149.0,83.8,-6.4,0
-152.0,90.2,-6.0,0
-155.0,96.2,-5.6,0
-158.0,101.8,-5.2,0
-161.0,107.0,-4.8,0
376.0,111.8,-4.4,0
373.0,116.2,-4.0,0
370.0,120.2,-3.6,0
367.0,123.8,-3.2,0
364.0,127.0,-2.8,0
361.0,129.8,-2.4,0
358.0,132.2,-2.0,0
355.0,134.2,-1.6,0
352.0,135.8,-1.2,0
349.0,137.0,-0.8,0
346.0,137.8,-0.4,0
343.0,138.2,0.0,0
340.0,138.2,0.4,0
337.0,137.8,0.8,0
334.0,137.0,1.2,0
331.0,135.8,1.6,0
328.0,134.2,2.0,0
325.0,132.2,2.4,0
322.0,129.8,2.8,0
319.0,127.0,3.2,0
316.0,123.8,3.6,0
313.0,120.2,4.0,0
310.0,116.2,4.4,0
307.0,111.8,4.8,0
304.0,107.0,5.2,0
301.0,101.8,5.6,0
298.0,96.2,6.0,0
295.0,90.2,6.4,0
292.0,83.8,6.8,1
289.0,91.8,-7.6,0
286.0,99.4,-7.2,0
283.0,106.6,-6.8,0
280.0,113.4,-6.4,0
277.0,119.8,-6.0,0
274.0,125.8,-5.6,0
271.0,131.4,-5.2,0
268.0,136.6,-4.8,0
265.0,141.4,-4.4,0
262.0,145.8,-4.0,0
259.0,149.8,-3.6,0
256.0,153.4,-3.2,0
253.0,156.6,-2.8,0
250.0,159.4,-2.4,0
247.0,161.8,-2.0,0
244.0,163.8,-1.6,0
241.0,165.4,-1.2,0
238.0,166.6,-0.8,0
235.0,167.4,-0.4,0
232.0,167.8,0.0,0
229.0,167.8,0.4,0
226.0,167.4,0.8,0
223.0,166.6,1.2,0
220.0,165.4,1.6,0
217.0,163.8,2.0,0
214.0,161.8,2.4,0
211.0,159.4,2.8,0
208.0,156.6,3.2,0
205.0,153.4,3.6,0
202.0,149.8,4.0,0
199.0,145.8,4.4,0
196.0,141.4,4.8,0
193.0,136.6,5.2,0
190.0,131.4,5.6,0
187.0,125.8,6.0,0
184.0,119.8,6.4,0
181.0,113.4,6.8,0
178.0,106.6,7.2,0
175.0,99.4,7.6,0
172.0,91.8,8.0,0
169.0,83.8,8.4,0
166.0,75.4,8.8,0
163.0,66.6,9.2,0
160.0,57.4,9.6,0
157.0,47.8,10.0,0
154.0,37.8,10.4,0
151.0,27.4,10.8,1
148.0,35.4,-7.6,0
145.0,43.0,-7.2,0
142.0,50.2,-6.8,0
139.0,57.0,-6.4,0
136.0,63.4,-6.0,0
133.0,69.4,-5.6,0
130.0,75.0,-5.2,0
127.0,80.2,-4.8,0
124.0,85.0,-4.4,0
121.0,89.4,-4.0,0
118.0,93.4,-3.6,0
115.0,97.0,-3.2,0
112.0,100.2,-2.8,0
109.0,103.0,-2.4,0
106.0,105.4,-2.0,0
103.0,107.4,-1.6,0
100.0,109.0,-1.2,0
97.0,110.2,-0.8,0
94.0,111.0,-0.4,0
91.0,111.4,0.0,0
88.0,111.4,0.4,0
85.0,111.0,0.8,0
82.0,110.2,1.2,0
79.0,109.0,1.6,0
76.0,107.4,2.0,0
73.0,105.4,2.4,0
70.0,103.0,2.8,0
67.0,100.2,3.2,0
64.0,97.0,3.6,0
61.0,93.4,4.0,0
58.0,89.4,4.4,0
55.0,85.0,4.8,0
52.0,80.2,5.2,0
49.0,75.0,5.6,0
46.0,69.4,6.0,0
43.0,63.4,6.4,0
40.0,57.0,6.8,0
37.0,50.2,7.2,0
34.0,43.0,7.6,0
31.0,35.4,8.0,1
28.0,43.4,-7.6,0
25.0,51.0,-7.2,0
22.0,58.2,-6.8,0
19.0,65.0,-6.4,0
16.0,71.4,-6.0,0
13.0,77.4,-5.6,0
10.0,83.0,-5.2,0
7.0,88.2,-4.8,0
4.0,93.0,-4.4,0
1.0,97.4,-4.0,0
-2.0,101.4,-3.6,0
-5.0,105.0,-3.2,0
-8.0,108.2,-2.8,0
-11.0,111.0,-2.4,0
-14.0,113.4,-2.0,0
-17.0,115.4,-1.6,0
-20.0,117.0,-1.2,0
-23.0,118.2,-0.8,0
-26.0,119.0,-0.4,0
-29.0,119.4,0.0,0
-32.0,119.4,0.4,0
-35.0,119.0,0.8,0
-38.0,118.2,1.2,0
-41.0,117.0,1.6,0
-44.0,115.4,2.0,0
-47.0,113.4,2.4,0
-50.0,111.0,2.8,0
-53.0,108.2,3.2,0
-56.0,105.0,3.6,0
-59.0,101.4,4.0,0
-62.0,97.4,4.4,0
-65.0,93.0,4.8,0
-68.0,88.2,5.2,0
-71.0,83.0,5.6,0
-74.0,77.4,6.0,0
-77.0,71.4,6.4,0
-80.0,65.0,6.8,0
-83.0,58.2,7.2,1
-86.0,66.2,-7.6,0
-89.0,73.8,-7.2,0
-92.0,81.0,-6.8,0
-95.0,87.8,-6.4,0
-98.0,94.2,-6.0,0
-101.0,100.2,-5.6,0
-104.0,105.8,-5.2,0
-107.0,111.0,-4.8,0
-110.0,115.8,-4.4,0
-113.0,120.2,-4.0,0
-116.0,124.2,-3.6,0
-119.0,127.8,-3.2,0
-122.0,131.0,-2.8,0
-125.0,133.8,-2.4,0
-128.0,136.2,-2.0,0
-131.0,138.2,-1.6,0
-134.0,139.8,-1.2,0
-137.0,141.0,-0.8,0
-140.0,141.8,-0.4,0
-143.0,142.2,0.0,0
-146.0,142.2,0.4,0
-149.0,141.8,0.8,0
-152.0,141.0,1.2,0
-155.0,139.8,1.6,0
-158.0,138.2,2.0,0
-161.0,136.2,2.4,0
376.0,165.8,2.8,0
373.0,163.0,3.2,0
370.0,159.8,3.6,0
367.0,156.2,4.0,0
364.0,152.2,4.4,0
361.0,147.8,4.8,0
358.0,143.0,5.2,0
355.0,137.8,5.6,0
352.0,132.2,6.0,0
349.0,126.2,6.4,0
346.0,119.8,6.8,0
343.0,113.0,7.2,0
340.0,105.8,7.6,0
337.0,98.2,8.0,0
334.0,90.2,8.4,0
331.0,81.8,8.8,0
328.0,73.0,9.2,0
325.0,63.8,9.6,0
322.0,54.2,10.0,0
319.0,44.2,10.4,0
316.0,33.8,10.8,0
313.0,23.0,11.2,0
310.0,11.8,11.6,1
307.0,19.8,-7.6,0
304.0,27.4,-7.2,0
301.0,34.6,-6.8,0
298.0,41.4,-6.4,0
295.0,47.8,-6.0,0
292.0,53.8,-5.6,0
289.0,59.4,-5.2,0
286.0,64.6,-4.8,0
283.0,69.4,-4.4,0
280.0,73.8,-4.0,0
277.0,77.8,-3.6,0
274.0,81.4,-3.2,0
271.0,84.6,-2.8,0
268.0,87.4,-2.4,0
265.0,89.8,-2.0,0
262.0,91.8,-1.6,0
259.0,93.4,-1.2,0
256.0,94.6,-0.8,0
253.0,95.4,-0.4,0
250.0,95.8,0.0,0
247.0,95.8,0.4,0
244.0,95.4,0.8,0
241.0,94.6,1.2,0
238.0,93.4,1.6,0
235.0,91.8,2.0,0
232.0,89.8,2.4,0
229.0,87.4,2.8,0
226.0,84.6,3.2,0
223.0,81.4,3.6,0
220.0,77.8,4.0,0
217.0,73.8,4.4,0
214.0,69.4,4.8,0
211.0,64.6,5.2,0
208.0,59.4,5.6,0
205.0,53.8,6.0,0
202.0,47.8,6.4,0
199.0,41.4,6.8,0
196.0,34.6,7.2,0
193.0,27.4,7.6,0
190.0,19.8,8.0,0
187.0,11.8,8.4,0
184.0,3.4,8.8,0
181.0,-5.4,9.2,1
178.0,2.6,-7.6,0
175.0,10.2,-7.2,0
172.0,17.4,-6.8,0
169.0,24.2,-6.4,0
166.0,30.6,-6.0,0
163.0,36.6,-5.6,0
160.0,42.2,-5.2,0
157.0,47.4,-4.8,0
154.0,52.2,-4.4,0
151.0,56.6,-4.0,0
148.0,60.6,-3.6,0
145.0,64.2,-3.2,0
142.0,67.4,-2.8,0
139.0,70.2,-2.4,0
136.0,72.6,-2.0,0
133.0,74.6,-1.6,0
130.0,76.2,-1.2,0
127.0,77.4,-0.8,0
124.0,78.2,-0.4,0
121.0,78.6,0.0,0
118.0,78.6,0.4,0
115.0,78.2,0.8,0
112.0,77.4,1.2,0
109.0,76.2,1.6,0
106.0,74.6,2.0,0
103.0,72.6,2.4,0
100.0,70.2,2.8,0
97.0,67.4,3.2,0
94.0,64.2,3.6,0
91.0,60.6,4.0,0
88.0,56.6,4.4,0
85.0,52.2,4.8,0
82.0,47.4,5.2,0
79.0,42.2,5.6,0
76.0,36.6,6.0,0
73.0,30.6,6.4,0
70.0,24.2,6.8,0
67.0,17.4,7.2,1
64.0,25.4,-7.6,0
61.0,33.0,-7.2,0
58.0,40.2,-6.8,0
55.0,47.0,-6.4,0
52.0,53.4,-6.0,0
49.0,59.4,-5.6,0
46.0,65.0,-5.2,0
43.0,70.2,-4.8,0
40.0,75.0,-4.4,0
37.0,79.4,-4.0,0
34.0,83.4,-3.6,0
31.0,87.0,-3.2,0
28.0,90.2,-2.8,0
25.0,93.0,-2.4,0
22.0,95.4,-2.0,0
19.0,97.4,-1.6,0
16.0,99.0,-1.2,0
13.0,100.2,-0.8,0
10.0,101.0,-0.4,0
7.0,101.4,0.0,0
4.0,101.4,0.4,0
1.0,101.0,0.8,0
-2.0,100.2,1.2,0
-5.0,99.0,1.6,0
-8.0,97.4,2.0,0
-11.0,95.4,2.4,0
-14.0,93.0,2.8,0
-17.0,90.2,3.2,0
-20.0,87.0,3.6,0
-23.0,83.4,4.0,0
-26.0,79.4,4.4,0
-29.0,75.0,4.8,0
-32.0,70.2,5.2,0
-35.0,65.0,5.6,0
-38.0,59.4,6.0,0
-41.0,53.4,6.4,1
-44.0,61.4,-7.6,0
-47.0,69.0,-7.2,0
-50.0,76.2,-6.8,0
-53.0,83.0,-6.4,0
-56.0,89.4,-6.0,0
-59.0,95.4,-5.6,0
-62.0,101.0,-5.2,0
-65.0,106.2,-4.8,0
-68.0,111.0,-4.4,0
-71.0,115.4,-4.0,0
-74.0,119.4,-3.6,0
-77.0,123.0,-3.2,0
-80.0,126.2,-2.8,0
-83.0,129.0,-2.4,0
-86.0,131.4,-2.0,0
-89.0,133.4,-1.6,0
-92.0,135.0,-1.2,0
-95.0,136.2,-0.8,0
-98.0,137.0,-0.4,0
-101.0,137.4,0.0,0
-104.0,137.4,0.4,0
-107.0,137.0,0.8,0
-110.0,136.2,1.2,0
-113.0,135.0,1.6,0
-116.0,133.4,2.0,0
-119.0,131.4,2.4,0
-122.0,129.0,2.8,0
-125.0,126.2,3.2,0
-128.0,123.0,3.6,0
-131.0,119.4,4.0,0
-134.0,115.4,4.4,0
-137.0,111.0,4.8,0
-140.0,106.2,5.2,0
-143.0,101.0,5.6,0
-146.0,95.4,6.0,0
-149.0,89.4,6.4,0
-152.0,83.0,6.8,0
-155.0,76.2,7.2,0
-158.0,69.0,7.6,0
-161.0,61.4,8.0,0
376.0,213.4,8.4,0
373.0,205.0,8.8,0
370.0,196.2,9.2,0
367.0,187.0,9.6,0
364.0,177.4,10.0,0
361.0,167.4,10.4,0
358.0,157.0,10.8,0
355.0,146.2,11.2,0
352.0,135.0,11.6,0
349.0,123.4,12.0,0
346.0,111.4,12.4,0
343.0,99.0,12.8,0
340.0,86.2,13.2,0
337.0,73.0,13.6,0
334.0,59.4,14.0,0
331.0,45.4,14.4,0
328.0,31.0,14.8,0
325.0,16.2,15.2,0
322.0,1.0,15.6,1
319.0,9.0,-7.6,0
316.0,16.6,-7.2,0
313.0,23.8,-6.8,0
310.0,30.6,-6.4,0
307.0,37.0,-6.0,0
304.0,43.0,-5.6,0
301.0,48.6,-5.2,0
298.0,53.8,-4.8,0
295.0,58.6,-4.4,0
292.0,63.0,-4.0,0
289.0,67.0,-3.6,0
286.0,70.6,-3.2,0
283.0,73.8,-2.8,0
280.0,76.6,-2.4,0
277.0,79.0,-2.0,0
274.0,81.0,-1.6,0
271.0,82.6,-1.2,0
268.0,83.8,-0.8,0
265.0,84.6,-0.4,0
262.0,85.0,0.0,0
259.0,85.0,0.4,0
256.0,84.6,0.8,0
253.0,83.8,1.2,0
250.0,82.6,1.6,0
247.0,81.0,2.0,0
244.0,79.0,2.4,0
241.0,76.6,2.8,0
238.0,73.8,3.2,0
235.0,70.6,3.6,0
232.0,67.0,4.0,0
229.0,63.0,4.4,0
226.0,58.6,4.8,0
223.0,53.8,5.2,0
220.0,48.6,5.6,0
217.0,43.0,6.0,0
214.0,37.0,6.4,1
211.0,45.0,-7.6,0
208.0,52.6,-7.2,0
205.0,59.8,-6.8,0
202.0,66.6,-6.4,0
199.0,73.0,-6.0,0
196.0,79.0,-5.6,0
193.0,84.6,-5.2,0
190.0,89.8,-4.8,0
187.0,94.6,-4.4,0
184.0,99.0,-4.0,0
181.0,103.0,-3.6,0
178.0,106.6,-3.2,0
175.0,109.8,-2.8,0
172.0,112.6,-2.4,0
169.0,115.0,-2.0,0
166.0,117.0,-1.6,0
163.0,118.6,-1.2,0
160.0,119.8,-0.8,0
157.0,120.6,-0.4,0
154.0,121.0,0.0,0
151.0,121.0,0.4,0
148.0,120.6,0.8,0
145.0,119.8,1.2,0
142.0,118.6,1.6,0
139.0,117.0,2.0,0
136.0,115.0,2.4,0
133.0,112.6,2.8,0
130.0,109.8,3.2,0
127.0,106.6,3.6,0
124.0,103.0,4.0,0
121.0,99.0,4.4,0
118.0,94.6,4.8,0
115.0,89.8,5.2,0
112.0,84.6,5.6,0
109.0,79.0,6.0,0
106.0,73.0,6.4,0
103.0,66.6,6.8,0
100.0,59.8,7.2,0
97.0,52.6,7.6,0
94.0,45.0,8.0,0
91.0,37.0,8.4,0
88.0,28.6,8.8,1
85.0,36.6,-7.6,0
82.0,44.2,-7.2,0
79.0,51.4,-6.8,0
76.0,58.2,-6.4,0
73.0,64.6,-6.0,0
70.0,70.6,-5.6,0
67.0,76.2,-5.2,0
64.0,81.4,-4.8,0
61.0,86.2,-4.4,0
58.0,90.6,-4.0,0
55.0,94.6,-3.6,0
52.0,98.2,-3.2,0
49.0,101.4,-2.8,0
46.0,104.2,-2.4,0
43.0,106.6,-2.0,0
40.0,108.6,-1.6,0
37.0,110.2,-1.2,0
34.0,111.4,-0.8,0
31.0,112.2,-0.4,0
28.0,112.6,0.0,0
25.0,112.6,0.4,0
22.0,112.2,0.8,0
19.0,111.4,1.2,0
16.0,110.2,1.6,0
13.0,108.6,2.0,0
10.0,106.6,2.4,0
7.0,104.2,2.8,0
4.0,101.4,3.2,0
1.0,98.2,3.6,0
-2.0,94.6,4.0,0
-5.0,90.6,4.4,0
-8.0,86.2,4.8,0
-11.0,81.4,5.2,0
-14.0,76.2,5.6,0
-17.0,70.6,6.0,0
-20.0,64.6,6.4,0
-23.0,58.2,6.8,1
-26.0,66.2,-7.6,0
-29.0,73.8,-7.2,0
-32.0,81.0,-6.8,0
-35.0,87.8,-6.4,0
-38.0,94.2,-6.0,0
-41.0,100.2,-5.6,0
-44.0,105.8,-5.2,0
-47.0,111.0,-4.8,0
-50.0,115.8,-4.4,0
-53.0,120.2,-4.0,0
-56.0,124.2,-3.6,0
-59.0,127.8,-3.2,0
-62.0,131.0,-2.8,0
-65.0,133.8,-2.4,0
-68.0,136.2,-2.0,0
-71.0,138.2,-1.6,0
-74.0,139.8,-1.2,0
-77.0,141.0,-0.8,0
-80.0,141.8,-0.4,0
-83.0,142.2,0.0,0
-86.0,142.2,0.4,0
-89.0,141.8,0.8,0
-92.0,141.0,1.2,0
-95.0,139.8,1.6,0
-98.0,138.2,2.0,0
-101.0,136.2,2.4,0
-104.0,133.8,2.8,0
-107.0,131.0,3.2,0
-110.0,127.8,3.6,0
-113.0,124.2,4.0,0
-116.0,120.2,4.4,0
-119.0,115.8,4.8,0
-122.0,111.0,5.2,0
-125.0,105.8,5.6,0
-128.0,100.2,6.0,0
-131.0,94.2,6.4,0
-134.0,87.8,6.8,0
-137.0,81.0,7.2,0
-140.0,73.8,7.6,0
-143.0,66.2,8.0,0
-146.0,58.2,8.4,0
-149.0,49.8,8.8,1
-152.0,57.8,-7.6,0
-155.0,65.4,-7.2,0
-158.0,72.6,-6.8,0
-161.0,79.4,-6.4,0
376.0,85.8,-6.0,0
373.0,91.8,-5.6,0
370.0,97.4,-5.2,0
367.0,102.6,-4.8,0
364.0,107.4,-4.4,0
361.0,111.8,-4.0,0
358.0,115.8,-3.6,0
355.0,119.4,-3.2,0
352.0,122.6,-2.8,0
349.0,125.4,-2.4,0
346.0,127.8,-2.0,0
343.0,129.8,-1.6,0
340.0,131.4,-1.2,0
337.0,132.6,-0.8,0
334.0,133.4,-0.4,0
331.0,133.8,0.0,0
328.0,133.8,0.4,0
325.0,133.4,0.8,0
322.0,132.6,1.2,0
319.0,131.4,1.6,0
316.0,129.8,2.0,0
313.0,127.8,2.4,0
310.0,125.4,2.8,0
307.0,122.6,3.2,0
304.0,119.4,3.6,0
301.0,115.8,4.0,0
298.0,111.8,4.4,0
295.0,107.4,4.8,0
292.0,102.6,5.2,0
289.0,97.4,5.6,0
286.0,91.8,6.0,0
283.0,85.8,6.4,0
280.0,79.4,6.8,0
277.0,72.6,7.2,0
274.0,65.4,7.6,0
271.0,57.8,8.0,0
268.0,49.8,8.4,0
265.0,41.4,8.8,0
262.0,32.6,9.2,1
259.0,40.6,-7.6,0
256.0,48.2,-7.2,0
253.0,55.4,-6.8,0
250.0,62.2,-6.4,0
247.0,68.6,-6.0,0
244.0,74.6,-5.6,0
241.0,80.2,-5.2,0
238.0,85.4,-4.8,0
235.0,90.2,-4.4,0
232.0,94.6,-4.0,0
229.0,98.6,-3.6,0
226.0,102.2,-3.2,0
223.0,105.4,-2.8,0
220.0,108.2,-2.4,0
217.0,110.6,-2.0,0
214.0,112.6,-1.6,0
211.0,114.2,-1.2,0
208.0,115.4,-0.8,0
205.0,116.2,-0.4,0
202.0,116.6,0.0,0
199.0,116.6,0.4,0
196.0,116.2,0.8,0
193.0,115.4,1.2,0
190.0,114.2,1.6,0
187.0,112.6,2.0,0
184.0,110.6,2.4,0
181.0,108.2,2.8,0
178.0,105.4,3.2,0
175.0,102.2,3.6,0
172.0,98.6,4.0,0
169.0,94.6,4.4,0
166.0,90.2,4.8,0
163.0,85.4,5.2,0
160.0,80.2,5.6,0
157.0,74.6,6.0,0
154.0,68.6,6.4,0
151.0,62.2,6.8,0
148.0,55.4,7.2,0
145.0,48.2,7.6,0
142.0,40.6,8.0,0
139.0,32.6,8.4,1
136.0,40.6,-7.6,0
133.0,48.2,-7.2,0
130.0,55.4,-6.8,0
127.0,62.2,-6.4,0
124.0,68.6,-6.0,0
121.0,74.6,-5.6,0
118.0,80.2,-5.2,0
115.0,85.4,-4.8,0
112.0,90.2,-4.4,0
109.0,94.6,-4.0,0
106.0,98.6,-3.6,0
103.0,102.2,-3.2,0
100.0,105.4,-2.8,0
97.0,108.2,-2.4,0
94.0,110.6,-2.0,0
91.0,112.6,-1.6,0
88.0,114.2,-1.2,0
85.0,115.4,-0.8,0
82.0,116.2,-0.4,0
79.0,116.6,0.0,0
76.0,116.6,0.4,0
73.0,116.2,0.8,0
70.0,115.4,1.2,0
67.0,114.2,1.6,0
64.0,112.6,2.0,0
61.0,110.6,2.4,0
58.0,108.2,2.8,0
55.0,105.4,3.2,0
52.0,102.2,3.6,0
49.0,98.6,4.0,0
46.0,94.6,4.4,0
43.0,90.2,4.8,0
40.0,85.4,5.2,0
37.0,80.2,5.6,0
34.0,74.6,6.0,0
31.0,68.6,6.4,0
28.0,62.2,6.8,0
25.0,55.4,7.2,0
22.0,48.2,7.6,0
19.0,40.6,8.0,1
16.0,48.6,-7.6,0
13.0,56.2,-7.2,0
10.0,63.4,-6.8,0
7.0,70.2,-6.4,0
4.0,76.6,-6.0,0
1.0,82.6,-5.6,0
-2.0,88.2,-5.2,0
-5.0,93.4,-4.8,0
-8.0,98.2,-4.4,0
-11.0,102.6,-4.0,0
-14.0,106.6,-3.6,0
-17.0,110.2,-3.2,0
-20.0,113.4,-2.8,0
-23.0,116.2,-2.4,0
-26.0,118.6,-2.0,0
-29.0,120.6,-1.6,0
-32.0,122.2,-1.2,0
-35.0,123.4,-0.8,0
-38.0,124.2,-0.4,0
-41.0,124.6,0.0,0
-44.0,124.6,0.4,0
-47.0,124.2,0.8,0
-50.0,123.4,1.2,0
-53.0,122.2,1.6,0
-56.0,120.6,2.0,0
-59.0,118.6,2.4,0
-62.0,116.2,2.8,0
-65.0,113.4,3.2,0
-68.0,110.2,3.6,0
-71.0,106.6,4.0,0
-74.0,102.6,4.4,0
-77.0,98.2,4.8,0
-80.0,93.4,5.2,0
